Total Hour, Hour,SW_in,LW_down,Ta,um,q,p,ra,e,esat(T),D,Tk,gR,gD,gT,gSM,SM,gs,rs,LW_up,Rn,LH,delta,psy_const,Cinterim,Cactual,Cfinal,Dcanopy,lambdaEi (C=Cactual),lambdaET,lambdaE,H,Ts
0.5,0.5,0.0,269.13079387712315,12.69684511029523,2.429278260564434,0.002443526019632391,0,94.25334218061909,0.39756404049324434,1.4683266562373942,1.0707626157441499,285.86684511029523,0.0,0.6930599959727758,0.8727952532987024,0.6244004595363906,9.999980747584296,0.0001,1000000.0,-319.0,-49.86920612287685,2471022.748694593,0.0962776721443341,0.06669953858477752,0.0,0.0,0.0,0.0,0.0,0.01321476588183891,0.01321476588183891,-49.88242088875869,282.0934722222096
1.5,1.5,0.0,271.0083791434097,13.159340491112538,2.393032022619594,0.0020294748768538806,0,95.6809574550839,0.33019752015693365,1.5134538395705954,1.1832563194136618,286.32934049111253,0.0,0.6633421247712207,0.8887557542912231,0.6243997364158453,9.999958466424225,0.0001,1000000.0,-319.0,-47.991620856590316,2469930.797100483,0.09887048583602802,0.06672902632085885,0.0,0.0,0.0,0.0,0.0,0.015286923181654323,0.015286923181654323,-48.00690777977197,282.6428366661809
2.5,2.5,0.0,265.3830894145385,11.766408901132301,2.329627036827709,0.002357536563381216,0,98.28508663631739,0.38357347301314965,1.3811059319616334,0.9975324589484837,284.9364089011323,0.0,0.712663884229276,0.837446246475655,0.6243988995339533,9.999946411716689,0.0001,1000000.0,-342.4301461455207,-77.0470567309822,2473219.5085844263,0.0912365021003001,0.06664029480535363,0.0,0.0,0.0,0.0,0.0,0.008281649402485792,0.008281649402485792,-77.0553383803847,278.8581975121911
3.5,3.5,0.0,265.0976441601468,11.69513894648815,2.306167636287055,0.0021932738407348766,0,99.28488785557587,0.35684776958580305,1.3746166711316676,1.0177689015458646,284.8651389464882,0.0,0.7072261644275433,0.834560089100141,0.6243984467575389,9.999932438223299,0.0001,1000000.0,-334.73975167508723,-69.64210751494045,2473387.7769473414,0.09085980984178696,0.06663576116391835,0.0,0.0,0.0,0.0,0.0,0.009600518819576393,0.009600518819576393,-69.65170803376003,279.31504462704646
4.5,4.5,0.0,265.21156543289123,11.723589701440986,2.213614467920855,0.0021449197256135657,0,103.43607636427193,0.34898050841172484,1.3772039456396203,1.0282234372278956,284.893589701441,0.0,0.7044230300714662,0.8357152801785409,0.6243979219105898,9.999917119343891,0.0001,1000000.0,-326.78678101954716,-61.57521558665593,2473320.604714898,0.09101002504355786,0.06663757090618526,0.0,0.0,0.0,0.0,0.0,0.010524583355912108,0.010524583355912108,-61.58574017001184,279.7810387795431
5.5,5.5,98.94292650391611,261.0616766418051,10.681224898243343,2.2298279453050136,0.0022647485352766663,0,102.68397417254485,0.368476771334403,1.2851559867081117,0.9166792153737087,283.85122489824334,0.3971711697387962,0.7345451957743364,0.7907497853436938,0.6243973465298553,9.942985599108008,4.321331911944097,231.41013474017467,-328.9533332878308,8.294396761989717,2475781.628015247,0.0856426695248862,0.06657133056704426,0.0,0.0,0.0,0.0,0.0,39.15278107082767,39.15278107082767,-30.858384308837955,281.3081374437893
6.5,6.5,301.35921120210173,264.8531205312383,11.634040516629534,2.3044257112457203,0.0022261026557568978,0,99.35993771790717,0.36218904945755315,1.3690748861784603,1.0068858367209073,284.8040405166295,0.7213013052566533,0.7101486108022755,0.8320656203673741,0.6222528849424578,9.777805497768494,7.956310280905631,125.68640044115706,-333.6825894904111,163.21712366644553,2473532.0303402375,0.09053793428613867,0.06663187504701418,0.0,0.0,0.0,0.0,0.0,113.49396428837082,113.49396428837082,49.72315937807471,288.76915261138396
7.5,7.5,496.87832926664043,277.2756261942965,14.685925119656481,2.488462563738112,0.0024931712948481673,0,92.01166956715991,0.4056413746601842,1.671167695765439,1.265526321105255,287.8559251196565,0.8556070264768257,0.6419129999394806,0.9338462340635472,0.615961436209265,9.487870595223875,9.477649919141333,105.5113882166476,-355.93259854150676,303.93934118810284,2466326.530792491,0.10785478536237894,0.06682654348994842,0.0,0.0,0.0,0.0,0.0,198.63170620792445,198.63170620792445,105.30763498017839,295.6324974137321
8.5,8.5,672.1759755206294,279.831242576854,15.301002303447607,2.671194253029934,0.002143981003194883,0,85.71731347699664,0.34882777736868514,1.7386758200532408,1.3898480426845556,288.4710023034476,0.924826174148243,0.6100185249491691,0.9487204496615581,0.6046638307531513,9.119117455562803,9.709047908295851,102.99671084592698,-392.9992125707747,404.4075311569639,2464874.33356156,0.11166586372550318,0.06686591479585535,0.0,0.0,0.0,0.0,0.0,252.48059704744983,252.48059704744983,151.92693410951406,298.922746407866
9.5,9.5,815.3059047139755,288.53636638788475,17.36500894135059,3.091049369597625,0.002298907857502239,0,74.07438955746102,0.37403452601161835,1.9830083097039912,1.608973783692373,290.5350089413506,0.9636180397595431,0.5552321845020192,0.9848095477019464,0.5898135639961507,8.668130057892755,9.32326041870075,107.25861502207785,-420.76085697220583,495.56105604544007,2460001.2138894713,0.12530198022045938,0.06699837229341435,0.0,0.0,0.0,0.0,0.0,308.1748738103248,308.1748738103248,187.38618223511526,301.67516019502784
10.5,10.5,916.5140484190015,295.69369498004824,19.027323198928393,3.290883037358367,0.0026948602612739637,0,69.57633940363736,0.43845636405293426,2.2011418114639754,1.7626854474110412,292.1973231989284,0.9850452483425146,0.517889707388589,0.9983892748825538,0.5708911921713433,8.161328491474169,8.723042022500653,114.63890663607371,-438.1034376678847,563.3060745947947,2456076.4899273296,0.13728723964768802,0.06710543333904662,0.0,0.0,0.0,0.0,0.0,345.76205898306534,345.76205898306534,217.54401561172938,304.34502604199446
11.5,11.5,968.9032386939596,301.1623699719542,20.277218744483385,3.2794186814697035,0.002670518137046355,0,69.81956785167323,0.43449587695995356,2.3787099798668274,1.9442141029068738,293.4472187444834,0.9946793266924668,0.4749456714884874,0.9994999884864568,0.5485833835113512,7.632259187001241,7.7709429862310495,128.68451123265874,-454.1356716878981,593.082192078405,2453125.4865442747,0.14692596430334323,0.06718615825992454,0.0,0.0,0.0,0.0,0.0,360.5203874863314,360.5203874863314,232.5618045920736,306.47891618621554
12.5,12.5,968.9032386939596,306.7354897278417,21.533593608854883,3.8753851469743967,0.0025851455749109358,0,59.08253927320723,0.42060567874756705,2.569695629657963,2.149089950910396,294.7035936088549,0.9946793266924668,0.4279825497954854,0.9927444220396722,0.5240572351164936,7.123197841564076,6.644259484409076,150.50586184156793,-468.6867632773037,584.1042202448868,2450159.1854894934,0.15718545474562626,0.0672674976166869,0.0,0.0,0.0,0.0,0.0,346.46703652791894,346.46703652791894,237.6371837169679,305.9719089562751
13.5,13.5,916.5140484190015,314.90168678834135,23.343971996674878,4.46956341109693,0.0025964207964757975,0,51.22817914976734,0.42244016817258956,2.8684210860477264,2.445980917875137,296.5139719966749,0.9850452483425146,0.36275748857390966,0.9691300020164613,0.49920154250256765,6.664012763410714,5.186230068954793,192.8182874080507,-473.66725611120927,546.9502479597633,2445884.8821158507,0.17302923586552296,0.06738505085645785,0.0,0.0,0.0,0.0,0.0,311.97606687458216,311.97606687458216,234.9741810851811,306.1748034994972
14.5,14.5,815.3059047139755,312.54902421933116,22.826052683540077,3.651549921518903,0.0023682714644228126,0,62.70422151306016,0.3853200517678274,2.7800147517139036,2.394694699946076,295.9960526835401,0.9636180397595431,0.3737854185296014,0.9775591707936306,0.47566948068831816,6.250603173472019,5.024546547526952,199.02293481432534,-472.7255258158395,467.6090450332528,2447107.689614162,0.1683648210329199,0.06735137888288224,0.0,0.0,0.0,0.0,0.0,281.0160518053385,281.0160518053385,186.5929932279143,305.3863113374202
15.5,15.5,672.1759755206294,313.851171753007,23.11306962286515,4.781854735309562,0.0023336989490540935,0,47.88259113230802,0.3796950701676435,2.828708598922256,2.4490135287546124,296.2830696228652,0.924826174148243,0.3621085246887732,0.9730536346285497,0.4535388553715819,5.918630571599391,4.433751976900237,225.54261158720217,-470.92361354949975,360.5030593543919,2446430.042620415,0.17093642274239654,0.06737003482588065,0.0,0.0,0.0,0.0,0.0,225.5965962633506,225.5965962633506,134.9064630910413,301.4674378868915
